ст;7173707;1
то;6718190;2
но;6436135;3
на;5928622;4
по;5212731;5
ен;5189907;6
ни;5157969;7
ко;5117773;8
ра;5048021;9
ов;4901938;10
не;4805426;11
ро;4714358;12
пр;4179260;13
ал;4122610;14
го;4087992;15
ре;3989734;16
ос;3966047;17
ли;3866502;18
ка;3753269;19
во;3679002;20
ер;3638393;21
та;3636025;22
от;3510602;23
ва;3485014;24
ор;3415027;25
ол;3375143;26
ет;3307969;27
те;3288502;28
ом;3209060;29
ан;3170297;30
ел;3106510;31
од;3090910;32
ть;3036424;33
ла;2960226;34
он;2942617;35
ле;2925023;36
ло;2912925;37
ес;2878245;38
ат;2864282;39
ри;2820329;40
ль;2819650;41
де;2799748;42
ог;2773312;43
ве;2745369;44
ны;2714057;45
ти;2688091;46
за;2670888;47
ит;2612768;48
ск;2586828;49
да;2555297;50
ак;2444401;51
ой;2431895;52
ин;2384696;53
ме;2346193;54
ем;2338387;55
ил;2335238;56
че;2268576;57
об;2221408;58
ас;2213300;59
до;2157311;60
мо;2122362;61
ки;2061205;62
тр;2017218;63
ся;2001670;64
ед;1935815;65
со;1915082;66
ми;1914722;67
нн;1897247;68
се;1889506;69
ам;1870040;70
ис;1862616;71
ав;1850439;72
же;1821313;73
аз;1810274;74
ма;1765557;75
им;1749666;76
тв;1717885;77
ар;1698166;78
ви;1687298;79
ие;1610394;80
ру;1583604;81
бо;1517618;82
сл;1503147;83
из;1494881;84
вы;1491179;85
ди;1488226;86
бы;1470406;87
ия;1447234;88
ик;1437934;89
ег;1408718;90
пе;1401258;91
ив;1340779;92
чт;1330584;93
вс;1325448;94
ей;1321751;95
сь;1228030;96
ок;1214259;97
ьн;1185471;98
ое;1160543;99
ну;1156929;100
си;1150205;101
их;1142007;102
эт;1140522;103
хо;1139461;104
ад;1139097;105
ча;1124769;106
ож;1082000;107
ая;1080275;108
сп;1080027;109
ля;1073751;110
ев;1068095;111
ич;1060816;112
му;1051209;113
чи;1047351;114
